Type,Channel,Device,Geo,Vendor,Clicks,Cost
Brand,Paid Search,Desktop,France,Google,106651,51945.52
Brand,Paid Search,Desktop,Indonesia,Google,17610,4065.59
Brand,Paid Search,Desktop,Switzerland,Google,4847,385.21
Brand,Paid Search,Desktop,Thailand,Google,7353,872.66
Brand,Paid Search,Desktop,Turkey,Bing,20318,8009.84
Brand,Paid Search,Mobile,Denmark,Google,5472,872.73
Brand,Paid Search,Mobile,Hindi,Google,0,0
Brand,Paid Search,Mobile,India,Bing,251,14.49
Brand,Paid Search,Mobile,Indonesia,Google,8589,2065.94
Brand,Paid Search,Mobile,Japan,Bing,509,454.11
Brand,Paid Search,Mobile,Russia,Bing,13,4.61
Brand,Paid Search,Mobile,Spain,Google,46960,11390.84
Brand,Paid Search,Mobile,Vietnam,Google,906,103.35
Brand,Paid Search,Tablet,Finland,Google,593,100.68
Brand,Paid Search,Tablet,Rest of World,Google,13456,3323.2
Brand,Paid Search,Tablet,Russia,Google,713,580.95
Brand,Paid Search,Tablet,Singapore,Google,871,264.96
Brand,Paid Search,Tablet,Spain,Bing,130,3.47
Brand,Paid Search,Tablet,Sweden,Google,1589,270.88
Brand,Paid Search,Tablet,Thailand,Google,497,77.19
Non-Brand,Paid Search,Desktop,France,Bing,5798,4546.8
Non-Brand,Paid Search,Desktop,Indonesia,Bing,2406,971.81
Non-Brand,Paid Search,Desktop,Korea,Google,18765,17195.9
Non-Brand,Paid Search,Desktop,Russia,Google,11769,9079.77
Non-Brand,Paid Search,Mobile,China,Google,1733,1363.78
Non-Brand,Paid Search,Mobile,Rest of World,Google,201997,106741.69
Non-Brand,Paid Search,Mobile,Spain,Bing,4749,199.41
Non-Brand,Paid Search,Mobile,Thailand,Google,3807,2752.36
Non-Brand,Paid Search,Tablet,Australia,Google,4876,16273.01
Non-Brand,Paid Search,Tablet,Denmark,Bing,5,4.3
Non-Brand,Paid Search,Tablet,Finland,Bing,2,0.25
Non-Brand,Paid Search,Tablet,Greece,Google,229,375.09
Non-Brand,Paid Search,Tablet,Indonesia,Bing,23,7.19
Non-Brand,Paid Search,Tablet,Korea,Bing,0,0
Non-Brand,Paid Search,Tablet,Singapore,Bing,64,41.44
Non-Brand,Paid Search,Tablet,Spain,Google,13742,11060.71
Non-Brand,Paid Search,Tablet,Thailand,Bing,19,3.44
Brand,Paid Search,Desktop,Brazil,Bing,3803,1113.89
Brand,Paid Search,Desktop,Indonesia,Bing,794,666.17
Brand,Paid Search,Desktop,Malaysia,Bing,736,58.85
Brand,Paid Search,Desktop,Philippines,Bing,1223,89.29
Brand,Paid Search,Desktop,Rest of World,Bing,60056,46561.16
Brand,Paid Search,Desktop,Singapore,Bing,1618,244.47
Brand,Paid Search,Desktop,Thailand,Bing,233,18.12
Brand,Paid Search,Mobile,Asia and Pacific,Bing,4,0.25
Brand,Paid Search,Mobile,France,Bing,243,8.21
Brand,Paid Search,Mobile,India,Google,13349,2235.76
Brand,Paid Search,Mobile,Japan,Google,1854,1593.57
Brand,Paid Search,Mobile,Malaysia,Bing,17,2.37
Brand,Paid Search,Mobile,Netherlands,Bing,70,2.51
Brand,Paid Search,Mobile,South Africa,Google,5039,1278.43
Brand,Paid Search,Mobile,Sweden,Google,5714,599.43
Brand,Paid Search,Tablet,Canada,Bing,364,47.47
Brand,Paid Search,Tablet,France,Google,7001,3779.97
Brand,Paid Search,Tablet,Germany,Google,2911,2179.65
Brand,Paid Search,Tablet,Norway,Google,422,715.84
Brand,Paid Search,Tablet,Rest of World,Bing,870,2227.38
Brand,Paid Search,Tablet,Singapore,Bing,24,1.59
Brand,Paid Search,Tablet,Sweden,Bing,4,0.2
Brand,Paid Search,Tablet,Thailand,Bing,1,0.02
Non-Brand,Paid Search,Desktop,Asia and Pacific,Google,2994,4756.14
Non-Brand,Paid Search,Desktop,Canada,Bing,5365,13285.93
Non-Brand,Paid Search,Desktop,Hindi,Google,36,17.64
Non-Brand,Paid Search,Desktop,Italy,Bing,483,132.84
Non-Brand,Paid Search,Desktop,Russia,Bing,953,169.25
Non-Brand,Paid Search,Desktop,Spain,Google,317651,235470.99
